"id","ticker_id","ticker","value","lowvalue","highvalue","change","percentage","sectorid","timestamp","timeCreated"
"13","35622251","aspi","22931.1700","22864.0800","22932.2400","67.0900","0.2934","1","2026-01-04 23:00:50.995","2026-01-04 23:00:39.298"
"14","35622220","sl20","6199.0000","6186.0900","6199.0000","12.9100","0.2087","40","2026-01-04 23:00:34.399","2026-01-04 23:00:39.298"
"15","35625523","aspi","23019.3700","22864.0800","23024.1100","155.2900","0.6792","1","2026-01-05 00:00:38.851","2026-01-05 00:00:39.155"
"16","35625522","sl20","6219.6200","6186.0900","6241.3800","33.5300","0.5420","40","2026-01-05 00:00:38.399","2026-01-05 00:00:39.155"
"17","35627985","aspi","23000.9500","22864.0800","23027.9100","136.8700","0.5986","1","2026-01-05 01:00:49.549","2026-01-05 01:00:39.566"
"18","35627977","sl20","6216.2200","6186.0900","6241.3800","30.1300","0.4871","40","2026-01-05 01:00:49.152","2026-01-05 01:00:39.566"
"19","35629858","aspi","23008.8900","22864.0800","23027.9100","144.8100","0.6334","1","2026-01-05 02:00:37.583","2026-01-05 02:00:39.319"
"20","35629844","sl20","6216.3900","6186.0900","6241.3800","30.3000","0.4898","40","2026-01-05 02:00:22.399","2026-01-05 02:00:39.319"
"21","35631868","aspi","22985.6500","22864.0800","23027.9100","121.5700","0.5317","1","2026-01-05 03:00:56.15","2026-01-05 03:00:40.303"
"22","35631863","sl20","6226.8700","6186.0900","6241.3800","40.7800","0.6592","40","2026-01-05 03:00:56.153","2026-01-05 03:00:40.303"
"23","35634325","aspi","23037.3500","22864.0800","23044.0000","173.2700","0.7578","1","2026-01-05 04:00:07.761","2026-01-05 04:00:39.1"
"24","35634310","sl20","6237.3500","6186.0900","6244.9700","51.2600","0.8286","40","2026-01-05 03:59:56.399","2026-01-05 04:00:39.1"
"25","35634482","aspi","23091.6300","23014.7500","23091.6300","76.8800","0.3340","1","2026-01-05 23:00:48.861","2026-01-05 23:00:39.139"
"26","35634459","sl20","6261.2900","6227.4400","6261.2900","33.8500","0.5436","40","2026-01-05 23:00:32.595","2026-01-05 23:00:39.139"
"27","35637256","aspi","23129.3900","23014.7500","23140.1000","114.6400","0.4981","1","2026-01-06 00:00:46.336","2026-01-06 00:00:39.124"
"28","35637255","sl20","6274.1800","6227.4400","6278.4500","46.7400","0.7505","40","2026-01-06 00:00:46.148","2026-01-06 00:00:39.124"
"29","35639649","aspi","23194.9000","23014.7500","23195.0700","180.1500","0.7828","1","2026-01-06 01:00:45.057","2026-01-06 01:00:40.443"
"30","35639627","sl20","6294.2900","6227.4400","6294.2900","66.8500","1.0735","40","2026-01-06 01:00:08.595","2026-01-06 01:00:40.443"
"31","35641970","aspi","23211.6800","23014.7500","23214.4600","196.9300","0.8557","1","2026-01-06 02:00:47.275","2026-01-06 02:00:39.276"
"32","35641955","sl20","6310.9300","6227.4400","6310.9300","83.4900","1.3407","40","2026-01-06 02:00:35.595","2026-01-06 02:00:39.276"
"33","35644422","aspi","23266.7400","23014.7500","23280.5200","251.9900","1.0949","1","2026-01-06 03:00:42.058","2026-01-06 03:00:39.107"
"34","35644410","sl20","6362.8300","6227.4400","6362.8300","135.3900","2.1741","40","2026-01-06 03:00:20.596","2026-01-06 03:00:39.107"
"35","35647301","aspi","23325.3800","23014.7500","23340.6700","310.6300","1.3497","1","2026-01-06 03:59:59.813","2026-01-06 04:00:39.171"
"36","35647309","sl20","6379.1100","6227.4400","6383.4100","151.6700","2.4355","40","2026-01-06 04:00:31.595","2026-01-06 04:00:39.171"
"37","35647311","aspi","23292.9100","23014.7500","23340.6700","278.1600","1.2086","1","2026-01-06 04:18:17.895","2026-01-06 05:00:39.164"
"38","35647309","sl20","6379.1100","6227.4400","6383.4100","151.6700","2.4355","40","2026-01-06 04:00:31.595","2026-01-06 05:00:39.164"
"39","35647479","aspi","23385.9500","23292.9100","63361.8600","93.0400","0.3994","1","2026-01-06 23:00:37.539","2026-01-06 23:00:39.146"
"40","35647456","sl20","6387.8900","6363.8500","6387.8900","24.0400","0.3778","40","2026-01-06 23:00:33.372","2026-01-06 23:00:39.146"
"41","35649705","aspi","23502.3000","23292.9100","63361.8600","209.3900","0.8989","1","2026-01-06 23:23:17.354","2026-01-07 00:00:39.164"
"42","35649706","sl20","6444.8400","6363.8500","6444.8400","80.9900","1.2727","40","2026-01-06 23:23:17.372","2026-01-07 00:00:39.164"
"43","35649723","aspi","23489.1800","23292.9100","63361.8600","196.2700","0.8426","1","2026-01-07 00:49:54.92","2026-01-07 01:00:39.158"
"44","35649706","sl20","6444.8400","6363.8500","6444.8400","80.9900","1.2727","40","2026-01-06 23:23:17.372","2026-01-07 01:00:39.158"
"45","35649723","aspi","23489.1800","23292.9100","63361.8600","196.2700","0.8426","1","2026-01-07 00:49:54.92","2026-01-07 02:00:39.141"
"46","35649706","sl20","6444.8400","6363.8500","6444.8400","80.9900","1.2727","40","2026-01-06 23:23:17.372","2026-01-07 02:00:39.141"
"47","35649763","aspi","23465.0300","23292.9100","63361.8600","172.1200","0.7389","1","2026-01-07 03:00:32.54","2026-01-07 03:00:39.217"
"48","35649706","sl20","6444.8400","6363.8500","6444.8400","80.9900","1.2727","40","2026-01-06 23:23:17.372","2026-01-07 03:00:39.217"
"49","35649907","aspi","23293.8500","23292.9100","63361.8600","0.9400","0.0040","1","2026-01-07 03:56:05.265","2026-01-07 04:00:39.275"
"50","35649706","sl20","6444.8400","6363.8500","6444.8400","80.9900","1.2727","40","2026-01-06 23:23:17.372","2026-01-07 04:00:39.275"
"51","35649907","aspi","23293.8500","23292.9100","63361.8600","0.9400","0.0040","1","2026-01-07 03:56:05.265","2026-01-07 05:00:39.361"
"52","35649908","sl20","6363.8500","6363.8500","6444.8400","0.0000","0.0000","40","2026-01-07 04:46:07.392","2026-01-07 05:00:39.361"
"53","35649907","aspi","23293.8500","23292.9100","63361.8600","0.9400","0.0040","1","2026-01-07 03:56:05.265","2026-01-07 06:00:39.263"
"54","35649908","sl20","6363.8500","6363.8500","6444.8400","0.0000","0.0000","40","2026-01-07 04:46:07.392","2026-01-07 06:00:39.263"
"55","35649907","aspi","23293.8500","23292.9100","63361.8600","0.9400","0.0040","1","2026-01-07 03:56:05.265","2026-01-07 07:00:39.167"
"56","35649908","sl20","6363.8500","6363.8500","6444.8400","0.0000","0.0000","40","2026-01-07 04:46:07.392","2026-01-07 07:00:39.167"
"57","35650099","aspi","23504.2500","23292.4700","23504.3400","210.4000","0.9032","1","2026-01-07 23:00:41.326","2026-01-07 23:00:40.551"
"58","35650071","sl20","6441.9400","6363.8500","6441.9400","-2.9000","-0.0450","40","2026-01-07 23:00:33.438","2026-01-07 23:00:40.551"
"59","35656287","aspi","23524.1500","23292.4700","23574.9200","230.3000","0.9887","1","2026-01-08 00:00:56.328","2026-01-08 00:00:39.116"
"60","35656259","sl20","6456.5000","6363.8500","6492.2800","92.6500","1.4559","40","2026-01-08 00:00:34.438","2026-01-08 00:00:39.116"
"61","35659591","aspi","23558.9800","23292.4700","23576.1800","265.1300","1.1382","1","2026-01-08 01:00:45.844","2026-01-08 01:00:39.118"
"62","35659592","sl20","6474.7200","6363.8500","6492.2800","110.8700","1.7422","40","2026-01-08 01:00:45.438","2026-01-08 01:00:39.118"
"63","35662580","aspi","23567.0700","23292.4700","23577.5400","273.2200","1.1729","1","2026-01-08 02:00:42.118","2026-01-08 02:00:39.166"
"64","35662561","sl20","6476.9500","6363.8500","6492.2800","113.1000","1.7772","40","2026-01-08 02:00:16.438","2026-01-08 02:00:39.166"
"65","35665109","aspi","23547.7600","23292.4700","23585.9500","253.9100","1.0900","1","2026-01-08 03:00:41.117","2026-01-08 03:00:39.292"
"66","35665086","sl20","6459.7400","6363.8500","6492.2800","95.8900","1.5068","40","2026-01-08 03:00:06.438","2026-01-08 03:00:39.292"
"67","35668064","aspi","23520.6600","23292.4700","23585.9500","226.8100","0.9737","1","2026-01-08 04:00:00.477","2026-01-08 04:00:39.212"
"68","35668068","sl20","6463.8600","6363.8500","6492.2800","100.0100","1.5715","40","2026-01-08 04:00:17.439","2026-01-08 04:00:39.212"
"69","35668072","aspi","23527.1300","23292.4700","23585.9500","233.2800","1.0015","1","2026-01-08 04:18:38.207","2026-01-08 05:00:39.284"
"70","35668068","sl20","6463.8600","6363.8500","6492.2800","100.0100","1.5715","40","2026-01-08 04:00:17.439","2026-01-08 05:00:39.284"
"71","35668176","aspi","23585.5100","23527.1300","23585.5100","58.3800","0.2481","1","2026-01-08 23:00:34.351","2026-01-08 23:00:39.287"
"72","35668177","sl20","6483.7000","6458.0300","6483.7000","25.6700","0.3975","40","2026-01-08 23:00:34.317","2026-01-08 23:00:39.287"
"73","35671629","aspi","23659.6800","23527.1300","23660.3500","132.5500","0.5634","1","2026-01-09 00:00:35.823","2026-01-09 00:00:39.15"
"74","35671619","sl20","6496.5600","6458.0300","6496.5600","38.5300","0.5966","40","2026-01-09 00:00:25.316","2026-01-09 00:00:39.15"
"75","35674534","aspi","23637.1900","23527.1300","23660.3500","110.0600","0.4678","1","2026-01-09 01:00:38.959","2026-01-09 01:00:39.1"
"76","35674525","sl20","6490.4900","6458.0300","6498.3500","32.4600","0.5026","40","2026-01-09 01:00:38.317","2026-01-09 01:00:39.1"
"77","35676872","aspi","23626.4300","23527.1300","23660.3500","99.3000","0.4221","1","2026-01-09 02:00:31.661","2026-01-09 02:00:39.278"
"78","35676841","sl20","6483.9100","6458.0300","6498.3500","25.8800","0.4007","40","2026-01-09 01:59:38.317","2026-01-09 02:00:39.278"
"79","35679046","aspi","23659.6600","23527.1300","23664.8100","132.5300","0.5633","1","2026-01-09 03:00:39.587","2026-01-09 03:00:39.135"
"80","35679037","sl20","6496.4100","6458.0300","6506.4900","38.3800","0.5943","40","2026-01-09 03:00:27.317","2026-01-09 03:00:39.135"
"81","35682128","aspi","23673.7300","23527.1300","23689.5200","146.6000","0.6231","1","2026-01-09 04:00:00.814","2026-01-09 04:00:39.147"
"82","35682129","sl20","6509.7900","6458.0300","6513.8500","51.7600","0.8015","40","2026-01-09 04:00:16.316","2026-01-09 04:00:39.147"
"83","35682137","aspi","23654.3000","23527.1300","23689.5200","127.1700","0.5405","1","2026-01-09 04:18:58.894","2026-01-09 05:00:39.286"
"84","35682129","sl20","6509.7900","6458.0300","6513.8500","51.7600","0.8015","40","2026-01-09 04:00:16.316","2026-01-09 05:00:39.286"